This is pdfTeX, Version 3.14159265-2.6-1.40.20 (MiKTeX 2.9.7200 64-bit) (preloaded format=pdflatex 2019.11.5)  12 DEC 2019 14:50
entering extended mode
**./ProjectManagement.tex
(ProjectManagement.tex
LaTeX2e <2019-10-01>
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\book.cls"
Document Class: book 2019/08/27 v1.4j Standard LaTeX document class
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\bk10.clo"
File: bk10.clo 2019/08/27 v1.4j Standard LaTeX file (size option)
)
\c@part=\count80
\c@chapter=\count81
\c@section=\count82
\c@subsection=\count83
\c@subsubsection=\count84
\c@paragraph=\count85
\c@subparagraph=\count86
\c@figure=\count87
\c@table=\count88
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\vietnam.sty"
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\t5enc.def"
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
   defining Unicode char U+1EDE (decimal 7902)
   defining Unicode char U+1EDF (decimal 7903)
   defining Unicode char U+1EE0 (decimal 7904)
   defining Unicode char U+1EE1 (decimal 7905)
   defining Unicode char U+1EE2 (decimal 7906)
   defining Unicode char U+1EE3 (decimal 7907)
   defining Unicode char U+1EE4 (decimal 7908)
   defining Unicode char U+1EE5 (decimal 7909)
   defining Unicode char U+1EE6 (decimal 7910)
   defining Unicode char U+1EE7 (decimal 7911)
   defining Unicode char U+1EE8 (decimal 7912)
   defining Unicode char U+1EE9 (decimal 7913)
   defining Unicode char U+1EEA (decimal 7914)
   defining Unicode char U+1EEB (decimal 7915)
   defining Unicode char U+1EEC (decimal 7916)
   defining Unicode char U+1EED (decimal 7917)
   defining Unicode char U+1EEE (decimal 7918)
   defining Unicode char U+1EEF (decimal 7919)
   defining Unicode char U+1EF0 (decimal 7920)
   defining Unicode char U+1EF1 (decimal 7921)
   defining Unicode char U+1EF2 (decimal 7922)
   defining Unicode char U+1EF3 (decimal 7923)
   defining Unicode char U+1EF4 (decimal 7924)
   defining Unicode char U+1EF5 (decimal 7925)
   defining Unicode char U+1EF6 (decimal 7926)
   defining Unicode char U+1EF7 (decimal 7927)
   defining Unicode char U+1EF8 (decimal 7928)
   defining Unicode char U+1EF9 (decimal 7929)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
))
LaTeX Font Info:    Trying to load font information for T5+cmr on input line 10
5.

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\t5cmr.fd"
File: t5cmr.fd 1999/05/25 v2.5h Standard LaTeX font definitions
))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/base\inputenc.sty"
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/vntex\vncaps.tex"
File: vncaps.tex 2006/06/07 v1.1 Captions in Vietnamese
))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/csquotes\csquotes.sty
"
Package: csquotes 2019/05/10 v5.2e context-sensitive quotations (JAW)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/etoolbox\etoolbox.sty
"
Package: etoolbox 2019/09/21 v2.5h e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count89
) ("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\keyval.sty
"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
\csq@reset=\count90
\csq@gtype=\count91
\csq@glevel=\count92
\csq@qlevel=\count93
\csq@maxlvl=\count94
\csq@tshold=\count95
\csq@ltx@everypar=\toks17

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/csquotes\csquotes.def
"
File: csquotes.def 2019/05/10 v5.2e csquotes generic definitions (JAW)
)
Package csquotes Info: Trying to load configuration file 'csquotes.cfg'...
Package csquotes Info: ... configuration file loaded successfully.

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/csquotes\csquotes.cfg
"
File: csquotes.cfg 
)) ("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/lipsum\lipsum.sty"
 ("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3kernel\expl3.sty"
Package: expl3 2019-10-28 L3 programming layer (loader) 

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3kernel\expl3-code.t
ex"
Package: expl3 2019-10-28 L3 programming layer (code)
\c_max_int=\count96
\l_tmpa_int=\count97
\l_tmpb_int=\count98
\g_tmpa_int=\count99
\g_tmpb_int=\count100
\l__seq_internal_a_int=\count101
\l__seq_internal_b_int=\count102
\g__kernel_prg_map_int=\count103
\c__ior_term_noprompt_ior=\count104
\c_log_iow=\count105
\l_iow_line_count_int=\count106
\l__iow_line_target_int=\count107
\l__iow_one_indent_int=\count108
\l__iow_indent_int=\count109
\c_zero_dim=\dimen103
\c_max_dim=\dimen104
\l_tmpa_dim=\dimen105
\l_tmpb_dim=\dimen106
\g_tmpa_dim=\dimen107
\g_tmpb_dim=\dimen108
\c_zero_skip=\skip43
\c_max_skip=\skip44
\l_tmpa_skip=\skip45
\l_tmpb_skip=\skip46
\g_tmpa_skip=\skip47
\g_tmpb_skip=\skip48
\c_zero_muskip=\muskip10
\c_max_muskip=\muskip11
\l_tmpa_muskip=\muskip12
\l_tmpb_muskip=\muskip13
\g_tmpa_muskip=\muskip14
\g_tmpb_muskip=\muskip15
\l_keys_choice_int=\count110
\l__intarray_loop_int=\count111
\c__intarray_sp_dim=\dimen109
\g__intarray_font_int=\count112
\c__fp_leading_shift_int=\count113
\c__fp_middle_shift_int=\count114
\c__fp_trailing_shift_int=\count115
\c__fp_big_leading_shift_int=\count116
\c__fp_big_middle_shift_int=\count117
\c__fp_big_trailing_shift_int=\count118
\c__fp_Bigg_leading_shift_int=\count119
\c__fp_Bigg_middle_shift_int=\count120
\c__fp_Bigg_trailing_shift_int=\count121
\c__kernel_randint_max_int=\count122
\g__fp_array_int=\count123
\l__fp_array_loop_int=\count124
\l__sort_length_int=\count125
\l__sort_min_int=\count126
\l__sort_top_int=\count127
\l__sort_max_int=\count128
\l__sort_true_max_int=\count129
\l__sort_block_int=\count130
\l__sort_begin_int=\count131
\l__sort_end_int=\count132
\l__sort_A_int=\count133
\l__sort_B_int=\count134
\l__sort_C_int=\count135
\l__str_internal_int=\count136
\c__str_replacement_char_int=\count137
\l__tl_analysis_normal_int=\count138
\l__tl_analysis_index_int=\count139
\l__tl_analysis_nesting_int=\count140
\l__tl_analysis_type_int=\count141
\l__regex_internal_a_int=\count142
\l__regex_internal_b_int=\count143
\l__regex_internal_c_int=\count144
\l__regex_balance_int=\count145
\l__regex_group_level_int=\count146
\l__regex_mode_int=\count147
\c__regex_cs_in_class_mode_int=\count148
\c__regex_cs_mode_int=\count149
\l__regex_catcodes_int=\count150
\l__regex_default_catcodes_int=\count151
\c__regex_catcode_D_int=\count152
\c__regex_catcode_S_int=\count153
\c__regex_catcode_L_int=\count154
\c__regex_catcode_O_int=\count155
\c__regex_catcode_A_int=\count156
\c__regex_all_catcodes_int=\count157
\l__regex_show_lines_int=\count158
\l__regex_min_state_int=\count159
\l__regex_max_state_int=\count160
\l__regex_left_state_int=\count161
\l__regex_right_state_int=\count162
\l__regex_capturing_group_int=\count163
\l__regex_min_pos_int=\count164
\l__regex_max_pos_int=\count165
\l__regex_curr_pos_int=\count166
\l__regex_start_pos_int=\count167
\l__regex_success_pos_int=\count168
\l__regex_curr_char_int=\count169
\l__regex_curr_catcode_int=\count170
\l__regex_last_char_int=\count171
\l__regex_case_changed_char_int=\count172
\l__regex_curr_state_int=\count173
\l__regex_step_int=\count174
\l__regex_min_active_int=\count175
\l__regex_max_active_int=\count176
\l__regex_replacement_csnames_int=\count177
\l__regex_match_count_int=\count178
\l__regex_min_submatch_int=\count179
\l__regex_submatch_int=\count180
\l__regex_zeroth_submatch_int=\count181
\g__regex_trace_regex_int=\count182
\c_empty_box=\box27
\l_tmpa_box=\box28
\l_tmpb_box=\box29
\g_tmpa_box=\box30
\g_tmpb_box=\box31
\l__box_top_dim=\dimen110
\l__box_bottom_dim=\dimen111
\l__box_left_dim=\dimen112
\l__box_right_dim=\dimen113
\l__box_top_new_dim=\dimen114
\l__box_bottom_new_dim=\dimen115
\l__box_left_new_dim=\dimen116
\l__box_right_new_dim=\dimen117
\l__box_internal_box=\box32
\l__coffin_internal_box=\box33
\l__coffin_internal_dim=\dimen118
\l__coffin_offset_x_dim=\dimen119
\l__coffin_offset_y_dim=\dimen120
\l__coffin_x_dim=\dimen121
\l__coffin_y_dim=\dimen122
\l__coffin_x_prime_dim=\dimen123
\l__coffin_y_prime_dim=\dimen124
\c_empty_coffin=\box34
\l__coffin_aligned_coffin=\box35
\l__coffin_aligned_internal_coffin=\box36
\l_tmpa_coffin=\box37
\l_tmpb_coffin=\box38
\g_tmpa_coffin=\box39
\g_tmpb_coffin=\box40
\l__coffin_bounding_shift_dim=\dimen125
\l__coffin_left_corner_dim=\dimen126
\l__coffin_right_corner_dim=\dimen127
\l__coffin_bottom_corner_dim=\dimen128
\l__coffin_top_corner_dim=\dimen129
\l__coffin_scaled_total_height_dim=\dimen130
\l__coffin_scaled_width_dim=\dimen131
\c__coffin_empty_coffin=\box41
\l__coffin_display_coffin=\box42
\l__coffin_display_coord_coffin=\box43
\l__coffin_display_pole_coffin=\box44
\l__coffin_display_offset_dim=\dimen132
\l__coffin_display_x_dim=\dimen133
\l__coffin_display_y_dim=\dimen134
\g__char_data_ior=\read1

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3kernel\l3deprecatio
n.def"
File: l3deprecation.def 2019-04-06 v L3 Deprecated functions
))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3backend\l3backend-p
dfmode.def"
File: l3backend-pdfmode.def 2019-04-06 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count183
\l__pdf_internal_box=\box45
))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/l3packages/xparse\xpa
rse.sty"
Package: xparse 2019-10-11 L3 Experimental document command parser
\l__xparse_current_arg_int=\count184
\g__xparse_grabber_int=\count185
\l__xparse_m_args_int=\count186
\l__xparse_v_nesting_int=\count187
)
Package: lipsum 2019/01/02 v2.2 150 paragraphs of Lorem Ipsum dummy text

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/lipsum\lipsum.ltd.tex
"
File: lipsum.ltd.tex 2019/01/02 v2.2 The Lorem ipsum dummy text
)) ("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/psnfss\times.sty"
Package: times 2005/04/12 PSNFSS-v9.2a (SPQR) 
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geometry.sty
"
Package: geometry 2018/04/16 v5.8 Page Geometry
 ("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ifpdf.sty
"
Package: ifpdf 2018/09/07 v3.3 Provides the ifpdf switch
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/oberdiek\ifvtex.sty
"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/ifxetex\ifxetex.sty
"
Package: ifxetex 2010/09/12 v0.6 Provides ifxetex conditional
)
\Gm@cnth=\count188
\Gm@cntv=\count189
\c@Gm@tempcnt=\count190
\Gm@bindingoffset=\dimen135
\Gm@wd@mp=\dimen136
\Gm@odd@mp=\dimen137
\Gm@even@mp=\dimen138
\Gm@layoutwidth=\dimen139
\Gm@layoutheight=\dimen140
\Gm@layouthoffset=\dimen141
\Gm@layoutvoffset=\dimen142
\Gm@dimlist=\toks18

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/geometry\geometry.cfg
"))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/fancyhdr\fancyhdr.sty
"
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip49
\f@nch@O@elh=\skip50
\f@nch@O@erh=\skip51
\f@nch@O@olh=\skip52
\f@nch@O@orh=\skip53
\f@nch@O@elf=\skip54
\f@nch@O@erf=\skip55
\f@nch@O@olf=\skip56
\f@nch@O@orf=\skip57
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\graphicx.sty
"
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\graphics.sty
"
Package: graphics 2019/07/20 v1.3b Standard LaTeX Graphics (DPC,SPQR)
 ("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics\trig.sty"
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\graphics
.cfg"
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-def\pdftex.d
ef"
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen143
\Gin@req@width=\dimen144
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/caption\caption.sty"
Package: caption 2019/09/01 v3.3d Customizing captions (AR)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/caption\caption3.sty"
Package: caption3 2019/09/01 v1.8d caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 64.
\captionmargin=\dimen145
\captionmargin@=\dimen146
\captionwidth=\dimen147
\caption@tempdima=\dimen148
\caption@indent=\dimen149
\caption@parindent=\dimen150
\caption@hangindent=\dimen151
)
\c@caption@flags=\count191
\c@ContinuedFloat=\count192
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\listings.sty
"
\lst@mode=\count193
\lst@gtempboxa=\box46
\lst@token=\toks19
\lst@length=\count194
\lst@currlwidth=\dimen152
\lst@column=\count195
\lst@pos=\count196
\lst@lostspace=\dimen153
\lst@width=\dimen154
\lst@newlines=\count197
\lst@lineno=\count198
\lst@maxwidth=\dimen155
 ("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\lstmisc.sty
"
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
\c@lstnumber=\count199
\lst@skipnumbers=\count266
\lst@framebox=\box47
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/listings\listings.cfg
"
File: listings.cfg 2019/09/10 1.8c listings configuration
))
Package: listings 2019/09/10 1.8c (Carsten Heinz)
 ("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/xcolor\xcolor.sty"
Package: xcolor 2016/05/11 v2.12 LaTeX color extensions (UK)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/graphics-cfg\color.cf
g"
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 225.
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1348.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1352.
Package xcolor Info: Model `RGB' extended on input line 1364.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1366.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1367.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1368.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1370.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1371.
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/frontendlayer\tik
z.sty"
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/basiclayer\pgf.st
y"
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/utilities\pgfrcs.
sty"
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgfut
il-common.tex"
\pgfutil@everybye=\toks20
\pgfutil@tempdima=\dimen156
\pgfutil@tempdimb=\dimen157

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgfut
il-common-lists.tex"))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgfut
il-latex.def"
\pgfutil@abb=\box48

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/ms\everyshi.sty"
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgfrc
s.code.tex"
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf\pgf.revision.te
x")
Package: pgfrcs 2019/08/03 v3.1.4b (3.1.4b)
))
Package: pgf 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/basiclayer\pgfcor
e.sty"
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/latex/pgf/systemlayer\pgfsy
s.sty"
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgf
sys.code.tex"
Package: pgfsys 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgfke
ys.code.tex"
\pgfkeys@pathtoks=\toks21
\pgfkeys@temptoks=\toks22

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/utilities\pgfke
ysfiltered.code.tex"
\pgfkeys@tmptoks=\toks23
))
\pgf@x=\dimen158
\pgf@y=\dimen159
\pgf@xa=\dimen160
\pgf@ya=\dimen161
\pgf@xb=\dimen162
\pgf@yb=\dimen163
\pgf@xc=\dimen164
\pgf@yc=\dimen165
\pgf@xd=\dimen166
\pgf@yd=\dimen167
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count267
\c@pgf@countb=\count268
\c@pgf@countc=\count269
\c@pgf@countd=\count270
\t@pgf@toka=\toks24
\t@pgf@tokb=\toks25
\t@pgf@tokc=\toks26
\pgf@sys@id@count=\count271

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgf
.cfg"
File: pgf.cfg 2019/08/03 v3.1.4b (3.1.4b)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgf
sys-pdftex.def"
File: pgfsys-pdftex.def 2019/08/03 v3.1.4b (3.1.4b)

("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgf
sys-common-pdf.def"
File: pgfsys-common-pdf.def 2019/08/03 v3.1.4b (3.1.4b)
)))
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgf
syssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2019/08/03 v3.1.4b (3.1.4b)
\pgfsyssoftpath@smallbuffer@items=\count272
\pgfsyssoftpath@bigbuffer@items=\count273
)
("C:\Users\PC\AppData\Local\Programs\MiKTeX 2.9\tex/generic/pgf/systemlayer\pgf
sysprotocol.code.tex"
